pm25,pm10,no2,o3,co,dci,log_pm25,log_pm10,log_no2,log_o3,log_co,hei,obi,cop,sas,log_pm25_roll3,log_pm25_roll6,log_pm25_lag1,log_no2_roll3,log_no2_roll6,log_no2_lag1,hei_roll3,hei_roll6,hei_lag1,clean_cooking_access,electrification_rate,urban_population_pct,country,year,month,Climate_Action,xgb_pred
29.941944444444445,45.67638888888889,3.557222222222222,85.87916666666666,303.3888888888889,1.0,3.432112688821296,3.843238445576153,1.5167132761184938,4.4645182643655295,5.718306123642251,1.4595214979870694,0.8587916666666666,0.0758472222222222,0.084181742517451,3.5665877681207703,3.619276556397463,3.665486316061117,1.846609274431959,2.4136188643545524,1.8660370378545768,1.9449415134823536,2.8819295371762235,2.039561420171414,53.5,76.8,30.3820718069466,Myanmar,2023,4,2.0,1.9995282
18.62016129032258,29.46518817204301,6.043817204301075,62.935483870967744,266.8817204301075,1.0,2.976557674813039,3.416584660344537,1.9521502397437285,4.157874510404787,5.59054554141225,1.5002456542400815,0.6293548387096775,0.0667204301075268,-1.1900636939013338,3.358052226565151,3.5112022228202253,3.432112688821296,1.7783001845722664,2.232981554343644,1.5167132761184938,1.6664428574661887,2.4977743990671786,1.4595214979870694,53.5,76.8,30.3820718069466,Myanmar,2023,5,2.0,1.9987489
14.697916666666666,22.102083333333333,9.278333333333332,45.31666666666667,289.2527777777778,1.0,2.753528007158659,3.1399228010512794,2.330038119775346,3.835501867520403,5.670752190826014,1.6514973214564344,0.4531666666666667,0.0723131944444444,-1.667581107213665,3.0540661235976647,3.366185056743871,2.976557674813039,1.9329672118791892,2.170245583358653,1.9521502397437285,1.5370881578945286,2.2408612773407417,1.5002456542400815,53.5,76.8,30.3820718069466,Myanmar,2023,6,2.0,1.9972478
8.562903225806451,13.302284946236558,3.3096774193548386,41.00537634408602,187.7083333333333,1.0,2.2578913656682302,2.660419310951476,1.460863056617399,3.737797618283543,5.240202613208268,0.7528671522994255,0.4100537634408601,0.0469270833333333,-2.679680130299616,2.662659015879976,3.114623392000373,2.753528007158659,1.9143504720454916,1.880479873238725,2.330038119775346,1.3015367093319807,1.6232391114071667,1.6514973214564344,53.5,76.8,30.3820718069466,Myanmar,2023,7,2.0,1.9932367
12.599596774193548,21.10497311827957,3.152956989247312,43.70564516129032,199.18682795698925,1.0,2.6100401433461107,3.0958026111851606,1.4238206080448574,3.8000997836073696,5.29925107029594,0.8913583646423187,0.4370564516129032,0.0497967069892473,-1.267025644336218,2.540486505391,2.9492693659780755,2.2578913656682302,1.7382405948125343,1.7582703896924003,1.460863056617399,1.0985742794660596,1.3825085684661238,0.7528671522994255,53.5,76.8,30.3820718069466,Myanmar,2023,8,2.0,1.9967928
10.254444444444443,15.525,3.9579166666666654,45.019444444444446,241.23055555555555,1.0,2.4207631123624864,2.80487438573775,1.6009856256191164,3.8290640124883817,5.489889981524847,0.900957674633765,0.4501944444444444,0.0603076388888888,-1.5802381652992326,2.4295648737922755,2.74181549869497,2.6100401433461107,1.4952230967604576,1.7140951543198235,1.4238206080448574,0.8483943971918366,1.1927412775431825,0.8913583646423187,53.5,76.8,30.3820718069466,Myanmar,2023,9,2.0,1.9994501
13.547177419354838,19.72043010752688,5.123387096774194,57.06182795698925,353.0430107526882,1.0,2.677396983001741,3.0311201752611105,1.8121153906141512,4.061508442031107,5.869418405054711,1.1781972159874876,0.5706182795698925,0.088260752688172,-0.9070028509355792,2.5694000795701126,2.6160295477250446,2.4207631123624864,1.612307208092708,1.7633288400691,1.6009856256191164,0.9901710850878574,1.1458538972099188,0.900957674633765,53.5,76.8,30.3820718069466,Myanmar,2023,10,2.0,1.9981997
16.444583333333334,23.749166666666667,5.987916666666667,70.09305555555555,479.35277777777776,1.0,2.8590291897638336,3.208791818414181,1.9441824669955907,4.263989660527849,6.174520787659424,1.403344538009505,0.7009305555555555,0.1198381944444444,-0.4653213947497986,2.6523964283760204,2.59644146688351,2.677396983001741,1.7857611610762862,1.7620008779444103,1.8121153906141512,1.1608331428769196,1.1297037111714892,1.1781972159874876,53.5,76.8,30.3820718069466,Myanmar,2023,11,2.0,2.004535
15.47016129032258,22.7622311827957,5.633870967741936,66.55645161290323,460.7661290322581,1.0,2.8015503371180754,3.1680973950854647,1.8921884901912869,4.212963568548773,6.135058548696175,1.3202794595072174,0.6655645161290323,0.1151915322580645,-0.4707797469320811,2.7793255032945496,2.604445188543413,2.8590291897638336,1.882828782600343,1.6890259396804002,1.9441824669955907,1.3006070711680702,1.074500734179953,1.403344538009505,53.5,76.8,30.3820718069466,Myanmar,2023,12,2.0,2.0028384
17.814006024096386,26.252560240963856,17.087500000000002,59.61085972850679,408.60993975903614,0.8924731182795699,2.934601593741926,3.3051474704927104,2.8952210919576022,4.104474080460957,6.015205340420693,2.4673744261329573,0.5961085972850679,0.102152484939759,0.0,2.934601593741926,2.934601593741926,2.934601593741926,2.8952210919576022,2.8952210919576022,2.8952210919576022,2.4673744261329573,2.4673744261329573,2.4673744261329573,57.6,94.8,54.7902343568327,Philippines,2022,8,5.0,5.021555
11.685972222222222,17.859583333333333,10.821666666666667,50.67083333333333,254.30277777777772,1.0,2.540496833568935,2.937021184349036,2.4699340059859405,3.944893470160781,5.5424502046339095,1.5903565390491206,0.5067083333333333,0.0635756944444444,0.0,2.7375492136554307,2.7375492136554307,2.934601593741926,2.682577548971772,2.682577548971772,2.8952210919576022,2.028865482591039,2.028865482591039,2.4673744261329573,57.6,94.8,54.7902343568327,Philippines,2022,9,5.0,4.9947205
16.356720430107526,24.27916666666667,13.188306451612904,69.84005376344086,333.1733870967742,1.0,2.853979776069071,3.2299806046003066,2.6524181360305867,4.2604245718561975,5.8116599813231815,2.07710106434721,0.6984005376344087,0.0832933467741935,0.0,2.776359401126644,2.776359401126644,2.540496833568935,2.67252441132471,2.67252441132471,2.4699340059859405,2.044944009843096,2.044944009843096,1.5903565390491206,57.6,94.8,54.7902343568327,Philippines,2022,10,5.0,4.99719
14.412083333333335,21.835277777777776,15.435277777777776,59.64305555555556,319.3361111111111,1.0,2.735151833791425,3.128306611125172,2.799430108572244,4.105005128513796,5.7693707917873045,2.109286654802905,0.5964305555555556,0.0798340277777777,0.0,2.7098761478098106,2.766057509292839,2.853979776069071,2.6405940835295905,2.7042508356365933,2.6524181360305867,1.9255814193997447,2.061029671083048,2.07710106434721,57.6,94.8,54.7902343568327,Philippines,2022,11,5.0,4.993326
15.438306451612904,23.48077956989248,15.440725806451612,73.90456989247312,368.1680107526882,1.0,2.7996143704295795,3.1978883023124247,2.799761537464429,4.316214901912583,5.911251854109623,2.1834773039137723,0.7390456989247312,0.092042002688172,0.1959630261035588,2.796248660096692,2.772768881520187,2.735151833791425,2.75053659402242,2.72335297600216,2.799430108572244,2.123288341021296,2.085519197649193,2.109286654802905,57.6,94.8,54.7902343568327,Philippines,2022,12,5.0,4.986264
11.578091397849462,18.3853494623656,13.083333333333334,75.5497311827957,320.6666666666667,1.0,2.5319565225800007,2.96451759842316,2.644992065135073,4.337940610442344,5.773515812670876,1.7405747850745383,0.755497311827957,0.0801666666666666,-1.6155804170488648,2.6889075756003344,2.732633488363489,2.7996143704295795,2.748061237057249,2.7102928241909794,2.799761537464429,2.011112914597072,2.028028462220084,2.1834773039137723,59.5,98.0,55.1242716168851,Philippines,2023,1,5.0,5.0041738
18.647767857142856,28.25565476190476,13.198511904761904,87.18005952380952,368.0044642857143,1.0,2.97796373680652,3.376072880186284,2.6531371636764867,4.479380854955755,5.910808742302612,2.218660794532307,0.8718005952380952,0.0920011160714285,1.4810321809511835,2.769844876605367,2.7398605122075885,2.5319565225800007,2.6992969220919965,2.6699455028107937,2.644992065135073,2.047570961173539,1.986576190286642,1.7405747850745383,59.5,98.0,55.1242716168851,Philippines,2023,2,5.0,5.0119653
15.59731182795699,24.20013440860216,10.53467741935484,96.34408602150538,284.38575268817203,1.0,2.8092407441742315,3.2268493281778423,2.4453579258558173,4.578251980322184,5.653841783292714,1.8128025193970505,0.9634408602150536,0.071096438172043,0.2342975913173102,2.7730536678535844,2.7846511639751377,2.97796373680652,2.581162384889126,2.665849489455773,2.6531371636764867,1.924012699667965,2.0236505203446304,2.218660794532307,59.5,98.0,55.1242716168851,Philippines,2023,3,5.0,5.0032535
24.429583333333333,36.67333333333333,13.506944444444445,100.40972222222224,433.9513888888889,1.0,3.235913194452502,3.6289525055335874,2.674627461980565,4.619168966464471,6.075234275163508,2.5689259424290896,1.0040972222222224,0.1084878472222222,2.808339349540064,3.0077058918110846,2.84830673370571,2.8092407441742315,2.59104085050429,2.669551043780769,2.4453579258558173,2.2001297521194823,2.105621333358277,1.8128025193970505,59.5,98.0,55.1242716168851,Philippines,2023,4,5.0,4.994491
17.75524193548387,26.58655913978495,10.155913978494624,85.94086021505376,317.2056451612903,1.0,2.9314732832365125,3.317328666417137,2.4119697589515976,4.465228119864743,5.762697856668035,1.8990561327361264,0.8594086021505376,0.0793014112903225,0.4910664496497528,2.992209073954416,2.881026975279891,3.235913194452502,2.5106517155959938,2.6049743188439947,2.674627461980565,2.0935948648540883,2.070582913013814,2.5689259424290896,59.5,98.0,55.1242716168851,Philippines,2023,5,5.0,5.0043063
17.318194444444444,26.104444444444447,12.421944444444444,69.45833333333333,296.74305555555554,1.0,2.9078947978630123,3.2996977160788727,2.596891012586105,4.255021518550635,5.69623088489224,2.074249981400387,0.6945833333333333,0.0741857638888888,0.3494450836412056,3.0250937585173427,2.899073713185464,2.9314732832365125,2.5611627445060887,2.5711625646976075,2.4119697589515976,2.180744018855201,2.052378359261583,1.8990561327361264,59.5,98.0,55.1242716168851,Philippines,2023,6,5.0,4.992813
19.38252688172043,29.605376344086025,11.147177419354838,71.70967741935483,232.0228494623656,1.0,3.0146780084168303,3.4211756910444846,2.4970968316339284,4.286474490114576,5.451136515119593,2.078751865836576,0.7170967741935483,0.0580057123655914,0.8693964860490755,2.951348696505452,2.9795272941582684,2.9078947978630123,2.5019858677238767,2.5465133591140834,2.596891012586105,2.0173526599910296,2.108741206055256,2.074249981400387,59.5,98.0,55.1242716168851,Philippines,2023,7,5.0,5.0085077
9.25255376344086,15.627822580645162,5.621370967741936,54.685483870967744,152.34274193548387,1.0,2.327526822205062,2.811077351417973,1.8903024433328093,4.019719500238356,5.032675559381364,1.0199219293973223,0.5468548387096774,0.0380856854838709,-2.6938351670954908,2.750033209494968,2.871121141724692,3.0146780084168303,2.3280967625176143,2.419374239056804,2.4970968316339284,1.7243079255447615,1.908951395199425,2.078751865836576,59.5,98.0,55.1242716168851,Philippines,2023,8,5.0,4.989817
19.995416666666667,30.07611111111111,11.8425,73.84583333333333,251.82222222222225,1.0,3.0443041599343057,3.43643939254552,2.552759983359286,4.315430442426845,5.532686562769396,2.1762156229335363,0.7384583333333333,0.0629555555555555,0.97057340961658,2.795502996852066,2.910298377684704,2.327526822205062,2.313386419442008,2.4372745819740484,1.8903024433328093,1.758296472722478,1.9695202457888397,1.0199219293973223,59.5,98.0,55.1242716168851,Philippines,2023,9,5.0,4.9888773
16.11706989247312,24.44274193548388,14.616397849462366,65.63844086021506,281.51881720430106,1.0,2.8400762049249795,3.236430513146879,2.748321506386569,4.199281601129529,5.643745157940924,2.17059211145705,0.6563844086021505,0.0703797043010752,-0.0308754997934117,2.737302395688116,2.844325546096784,3.0443041599343057,2.397127977692888,2.4495569227083824,2.552759983359286,1.7889098879293028,1.903131273960166,2.1762156229335363,59.5,98.0,55.1242716168851,Philippines,2023,10,5.0,5.002694
11.299722222222222,17.524305555555557,11.40875,59.859722222222224,227.04305555555555,1.0,2.50957667856419,2.919083683599908,2.5184018689217944,4.108571580249112,5.429534451282328,1.6057129625358184,0.5985972222222222,0.0567607638888888,-1.405276324490477,2.7979856811411583,2.7740094453180637,2.8400762049249795,2.606494452889216,2.467295607703415,2.748321506386569,1.9841735656421349,1.854240745593448,2.17059211145705,59.5,98.0,55.1242716168851,Philippines,2023,11,5.0,5.0038857
9.074193548387097,13.955779569892474,9.876881720430108,58.11693548387097,196.03091397849465,1.0,2.3099770598038867,2.7050978184326024,2.386639593770167,4.079517439773283,5.283360640175449,1.3388408149269229,0.5811693548387097,0.0490077284946236,-2.0111803075206005,2.553209981097685,2.674356488974876,2.50957667856419,2.551120989692844,2.432253704567425,2.5184018689217944,1.7050486296399303,1.7316725511812043,1.6057129625358184,59.5,98.0,55.1242716168851,Philippines,2023,12,5.0,4.9958067
25.16159638554217,37.20843373493976,15.10316265060241,66.67771084337349,396.6039156626506,0.8924731182795699,3.2642925486392773,3.643056269646129,2.7790156906246297,4.214756891489742,5.985456322980029,2.7568811463668617,0.6667771084337349,0.0991509789156626,0.0,3.2642925486392773,3.2642925486392773,3.2642925486392773,2.7790156906246297,2.7790156906246297,2.7790156906246297,2.7568811463668617,2.7568811463668617,2.7568811463668617,100.0,100.0,100.0,Singapore,2022,8,49.0,48.99165
27.308055555555555,40.12277777777778,18.83763888888889,69.00277777777778,442.34722222222223,1.0,3.343146412750667,3.716562171826833,2.987581087158271,4.24853492380171,6.09435326037777,3.207551369232523,0.6900277777777778,0.1105868055555555,0.0,3.303719480694972,3.303719480694972,3.2642925486392773,2.8832983888914505,2.8832983888914505,2.7790156906246297,2.982216257799692,2.982216257799692,2.7568811463668617,100.0,100.0,100.0,Singapore,2022,9,49.0,49.001167
13.918951612903228,20.57244623655913,29.550940860215057,66.38306451612904,399.31451612903226,1.0,2.70263232507507,3.071416863176065,3.419395482531756,4.2103937180384,5.992250528466274,2.868163579536908,0.6638306451612904,0.099828629032258,0.0,3.103357095488338,3.103357095488338,3.343146412750667,3.0619974201048854,3.0619974201048854,2.987581087158271,2.944198698378764,2.944198698378764,3.207551369232523,100.0,100.0,100.0,Singapore,2022,10,49.0,49.00487
19.08236111111111,28.299166666666668,30.727083333333333,72.2388888888889,473.9513888888889,1.0,2.9998418731256256,3.377559074207863,3.4571706799497544,4.29372654886776,6.163212459616344,3.4244570374232186,0.722388888888889,0.1184878472222222,0.0,3.0152068703171206,3.07747828989766,2.70263232507507,3.2880490832132607,3.160790735066102,3.419395482531756,3.16672399539755,3.0642632831398777,2.868163579536908,100.0,100.0,100.0,Singapore,2022,11,49.0,49.002132
20.11908602150537,30.576612903225808,19.342741935483872,69.84946236559139,389.0067204301075,1.0,3.050177182404745,3.452416748585956,3.012724186622727,4.260557377760564,5.966163970847296,2.789832571649343,0.698494623655914,0.0972516801075268,-0.0941947743209706,2.9175504602018134,3.072018068399077,2.9998418731256256,3.296430116368079,3.131177425377428,3.4571706799497544,3.027484396203157,3.009377140841771,3.4244570374232186,100.0,100.0,100.0,Singapore,2022,12,49.0,49.0003
23.535080645161287,35.5994623655914,20.43064516129032,87.44489247311827,495.5752688172043,1.0,3.200103956480067,3.6000335508347137,3.0648219145521707,4.482379674146168,6.207735070821478,3.101086524119061,0.8744489247311827,0.123893817204301,0.5096875491401021,3.0833743373368123,3.0933657164125754,3.050177182404745,3.178238927041551,3.120118173573218,3.012724186622727,3.1051253777305408,3.0246620380546525,2.789832571649343,100.0,100.0,100.0,Singapore,2023,1,49.0,49.000053
14.21279761904762,22.681696428571428,14.51235119047619,63.54613095238095,305.7485119047619,1.0,2.722137022233865,3.16470244716988,2.7416365576064665,4.16738017672601,5.726028232413033,2.0310643044806973,0.6354613095238095,0.0764371279761904,-1.6086220841736607,2.9908060537062258,3.003006462011673,3.200103956480067,2.939727552927121,3.1138883180701917,3.0648219145521707,2.640661133416367,2.9036925644069584,3.101086524119061,100.0,100.0,100.0,Singapore,2023,2,49.0,49.0037
15.352956989247312,24.45309139784946,17.246236559139785,69.70833333333333,335.98252688172045,1.0,2.7944087366023145,3.2368372050833467,2.9039588428255243,4.25856343488628,5.820031079992488,2.3012202333495058,0.6970833333333333,0.0839956317204301,-0.971585843270444,2.905549905105416,2.9115501826536145,2.722137022233865,2.9034724383280537,3.099951277348066,2.7416365576064665,2.4777903539830883,2.7526373750931223,2.0310643044806973,100.0,100.0,100.0,Singapore,2023,3,49.0,48.998554
32.53638888888889,47.90291666666666,33.05708333333333,93.10555555555555,590.7138888888888,1.0,3.512631084793344,3.889837040237208,3.5280380383714904,4.544417083696171,6.383023222263154,4.638012761659331,0.9310555555555556,0.1476784722222222,2.0125536720100854,3.0097256145431746,3.046549975939994,2.7944087366023145,3.057877812934494,3.1180583699880224,2.9039588428255243,2.9900990998298447,3.047612238780193,2.3012202333495058,100.0,100.0,100.0,Singapore,2023,4,49.0,48.99502
21.7619623655914,32.20846774193548,19.518413978494625,69.33870967741936,381.0510752688172,1.0,3.125090825470729,3.502804895870028,3.021322725819064,4.253322282797675,5.945554304561065,2.914649174209593,0.6933870967741936,0.0952627688172043,0.2071644328948561,3.1440435489554623,3.0674248013308443,3.512631084793344,3.1511065356720263,3.045417044299574,3.5280380383714904,3.2846273897394767,2.9626442615779216,4.638012761659331,100.0,100.0,100.0,Singapore,2023,5,49.0,49.00179
17.845555555555556,26.715972222222224,18.747916666666665,64.36666666666666,343.58194444444445,1.0,2.936277106547528,3.3220088615356755,2.983048000551105,4.18001244453419,5.842331927028859,2.586762410527592,0.6436666666666666,0.0858954861111111,-0.4970947898291167,3.191333005603868,3.048441455354641,3.125090825470729,3.17746958824722,3.0404710132876374,3.021322725819064,3.3798081154655057,2.9287992347242966,2.914649174209593,100.0,100.0,100.0,Singapore,2023,6,49.0,48.998695
12.688440860215056,19.86989247311828,27.428360215053765,47.05645161290322,246.25806451612905,1.0,2.616551743860176,3.0383075688534253,3.347387246020355,3.872376395141942,5.510432586820769,2.638268850899715,0.4705645161290321,0.0615645161290322,-1.6947465867724856,2.8926398919594773,2.951182753251326,2.936277106547528,3.117252657463508,3.0875652351990013,2.983048000551105,2.713226811878967,2.851662955854406,2.586762410527592,100.0,100.0,100.0,Singapore,2023,7,49.0,48.996586
13.636424731182796,21.711693548387096,24.188844086021504,52.831989247311824,252.255376344086,1.0,2.683513266357572,3.122879926141417,3.22640120149987,3.985867886140712,5.534398372297671,2.5684600511331626,0.5283198924731183,0.0630638440860215,-1.210393821884506,2.745447372255092,2.944745460605277,2.616551743860176,3.18561214935711,3.168359342514568,3.347387246020355,2.5978304375201566,2.9412289136298164,2.638268850899715,100.0,100.0,100.0,Singapore,2023,8,49.0,48.99888
14.932638888888889,23.62708333333333,24.932777777777776,59.78888888888889,308.75416666666666,1.0,2.768369765500116,3.2038467858484405,3.255507719836044,4.107407023733561,5.735778972127146,2.7287805593431997,0.5978888888888889,0.0771885416666666,-0.7225953050056784,2.689478258572621,2.940405632088245,2.683513266357572,3.2764320557854227,3.2269508220163217,3.22640120149987,2.645169820458692,3.012488967962099,2.5684600511331626,100.0,100.0,100.0,Singapore,2023,9,49.0,49.00403
21.977016129032258,33.35672043010753,36.59879032258065,53.91532258064516,439.260752688172,1.0,3.134494417559556,3.536797645241331,3.626971877606519,4.005792409403975,6.087367171128416,4.010815890121172,0.5391532258064516,0.109815188172043,0.7891134463472186,2.8621258164724144,2.8773828542159463,2.768369765500116,3.369626932980811,3.24343979522216,3.255507719836044,3.1026855001991778,2.9079561560390723,2.7287805593431997,100.0,100.0,100.0,Singapore,2023,10,49.0,49.00384
18.72055555555556,27.854444444444447,52.592083333333335,39.00972222222222,388.65833333333336,1.0,2.9816615209660764,3.3622640346226844,3.981401358163209,3.689122480136276,5.965270286775451,4.437461025911269,0.3900972222222222,0.0971645833333333,0.0756227308557642,2.961508568008582,2.853477970131838,3.134494417559556,3.621293651868591,3.40345290061285,3.626971877606519,3.725685825125213,3.161758131322685,4.010815890121172,100.0,100.0,100.0,Singapore,2023,11,49.0,48.989975
11.655779569892472,18.793817204301074,34.51559139784946,37.545698924731184,288.8817204301075,1.0,2.538113993829725,2.9853696265273952,3.5699717943694,3.651844522441893,5.669472979196932,2.836568790132932,0.3754569892473118,0.0722204301075268,-1.6228053370503102,2.884756644118452,2.787117451345537,2.9816615209660764,3.726115010046376,3.5012735329158997,3.981401358163209,3.7616152353884575,3.2033925279235755,4.437461025911269,100.0,100.0,100.0,Singapore,2023,12,49.0,48.997932
21.06421052631579,30.56842105263157,22.641353383458647,59.09924812030075,526.0766917293233,0.8938172043010753,3.0939568626259737,3.4521572871484683,3.162997440622488,4.09599733098538,6.267346063056692,3.088437256186,0.5909924812030075,0.1315191729323308,0.0,3.0939568626259737,3.0939568626259737,3.0939568626259737,3.162997440622488,3.162997440622488,3.162997440622488,3.088437256186,3.088437256186,3.088437256186,86.0,99.9,59.742374420166,Thailand,2022,8,11.0,6.9738235
29.960972222222225,43.42472222222222,32.18694444444444,80.4039270687237,807.6916666666667,1.0,3.432727450755035,3.793796121285595,3.502156558958298,4.399423515932301,6.695417715444586,4.3917016028373554,0.804039270687237,0.2019229166666666,0.0,3.2633421566905043,3.2633421566905043,3.0939568626259737,3.332576999790393,3.332576999790393,3.162997440622488,3.740069429511678,3.740069429511678,3.088437256186,86.0,99.9,59.742374420166,Thailand,2022,9,11.0,9.892006
65.97446236559139,95.14677419354838,67.54368279569893,112.07112970711296,1697.5174731182797,1.0,4.204311388009,4.565875921742898,4.227471247067419,4.72801708711607,7.437511074929696,9.44050651039263,1.1207112970711297,0.4243793682795699,0.0,3.576998567130002,3.576998567130002,3.432727450755035,3.630875082216068,3.630875082216068,3.502156558958298,5.640215123138662,5.640215123138662,4.3917016028373554,86.0,99.9,59.742374420166,Thailand,2022,10,11.0,11.033578
76.55430555555556,110.24194444444444,76.36694444444444,128.82276657060518,1894.670833333333,1.0,4.350978407817755,4.711707508936517,4.34855961501227,4.866170186197887,7.547328056631702,10.813157170173875,1.2882276657060518,0.4736677083333332,0.0,3.996005748860597,3.770493527301941,4.204311388009,4.026062473679329,3.810296215415119,4.227471247067419,8.21512176113462,6.933450634897466,9.44050651039263,86.0,99.9,59.742374420166,Thailand,2022,11,11.0,11.0022955
67.92137096774194,98.00887096774194,87.96102150537635,112.57027027027029,2124.646505376344,1.0,4.232966303622967,4.595209451855003,4.488198313185631,4.732421766668886,7.661831272911737,10.93108702039115,1.125702702702703,0.531161626344086,0.7648102469124437,4.262752033149908,3.862988082566146,4.350978407817755,4.354743058421774,3.945876634969221,4.34855961501227,10.39491690031922,7.732977911996203,10.813157170173875,86.0,99.9,59.742374420166,Thailand,2022,12,11.0,11.000518
67.21129032258064,96.71155913978494,78.19663978494624,123.49862258953168,2015.860215053764,1.0,4.2226100983998975,4.582019864637713,4.3719338709625815,4.824294652305663,7.609297232158354,10.252509018612256,1.2349862258953168,0.5039650537634409,0.6387155915964626,4.268851603280207,3.922925085205105,4.232966303622967,4.402897266386828,4.016886174301448,4.488198313185631,10.665584403059093,8.152899763098878,10.93108702039115,86.8,100.0,60.9341926574707,Thailand,2023,1,11.0,11.330535
82.68125,119.38214285714288,78.66473214285713,119.42222222222222,2106.754464285714,1.0,4.427014938063553,4.790671206734933,4.377826980242928,4.7910040857957945,7.653378424834329,11.405348205545158,1.194222222222222,0.5266886160714286,0.960972825942244,4.294197113362139,4.145101431111368,4.2226100983998975,4.412653054797048,4.219357764238189,4.3719338709625815,10.86298141484952,9.539051587992072,10.252509018612256,86.8,100.0,60.9341926574707,Thailand,2023,2,11.0,11.317492
67.61841397849462,98.61290322580643,52.141129032258064,116.43776223776224,1540.8225806451612,1.0,4.22856092405469,4.601291706659521,3.972951186478907,4.765908510169699,7.340720489556235,8.39726199211306,1.1643776223776223,0.3852056451612903,0.4533119559045569,4.292728653506047,4.277740343327977,4.427014938063553,4.240904012561472,4.297823535491623,4.377826980242928,10.018373072090156,10.206644986204688,11.405348205545158,86.8,100.0,60.9341926574707,Thailand,2023,3,11.0,11.319477
46.83208333333333,69.73152777777777,25.806527777777777,136.09610027855155,783.6208333333333,1.0,3.867696613785928,4.25889141095286,3.288645431655208,4.920682141805964,6.665200586231157,4.916448839218955,1.3609610027855157,0.1959052083333333,-0.3230744519598779,4.174424158634724,4.2216378809574655,4.22856092405469,3.879807866125681,4.141352566256255,3.972951186478907,8.239686345625726,9.452635374342409,8.39726199211306,86.8,100.0,60.9341926574707,Thailand,2023,4,11.0,10.635852
32.92701612903226,49.27150537634409,24.7375,115.9553450608931,711.1975806451613,1.0,3.524211632961209,3.917438423075573,3.247949072353908,4.761792195798482,6.568355373821847,4.0361666504046525,1.159553450608931,0.1777993951612903,-1.0583251229189454,3.873489723600609,4.083843418481374,3.867696613785928,3.503181896829341,3.957917475813194,3.288645431655208,5.783292493912223,8.323136954380871,4.916448839218955,86.8,100.0,60.9341926574707,Thailand,2023,5,11.0,12.593822
17.33125,25.749583333333334,19.10611111111111,69.02777777777777,438.93611111111113,1.0,2.9086072537436243,3.286518896896716,3.0010238042343027,4.24889198873181,6.086629514349271,2.5734521102769503,0.6902777777777778,0.1097340277777777,-2.301612779815332,3.4335051668302534,3.8631169101681504,3.524211632961209,3.179206102747806,3.71005505765464,3.247949072353908,3.842022533300186,6.930197802695172,4.0361666504046525,86.8,100.0,60.9341926574707,Thailand,2023,6,11.0,14.181801
10.839112903225807,16.71290322580645,12.347177419354836,47.14381720430107,214.0739247311828,1.0,2.471408702934901,2.8742933697996804,2.5913049332301314,3.8741927230273134,5.370981804988616,1.636046760239739,0.4714381720430107,0.0535184811827957,-2.59553683925419,2.968075863213245,3.5712500109239844,2.9086072537436243,2.946759269939448,3.4132835680325644,3.0010238042343027,2.7485551736404474,5.494120759633085,2.5734521102769503,86.8,100.0,60.9341926574707,Thailand,2023,7,11.0,14.335851
9.265591397849462,14.347983870967742,12.05255376344086,40.43279569892473,218.2486559139785,1.0,2.328797661850732,2.730984121495943,2.568983805308901,3.724072733873573,5.39020650085256,1.4944834456939011,0.4043279569892473,0.0545621639784946,-2.1813782347282284,2.569604539509752,3.2215471315551807,2.471408702934901,2.720437514257778,3.111809705543559,2.5913049332301314,1.901327438736864,3.842309966324543,1.636046760239739,86.8,100.0,60.9341926574707,Thailand,2023,8,11.0,14.264096
16.602777777777778,24.129444444444445,14.697638888888887,59.63333333333333,279.6694444444444,1.0,2.8680567178733614,3.2240402440466847,2.75351031180192,4.104844796855967,5.637177622595709,2.20917012622499,0.5963333333333334,0.0699173611111111,-1.087132277113228,2.5560876942196646,2.9947964305249597,2.328797661850732,2.637933016780317,2.908569559764062,2.568983805308901,1.7799001107195431,2.810961322009865,1.4944834456939011,86.8,100.0,60.9341926574707,Thailand,2023,9,11.0,14.281168
38.62204301075269,55.71935483870968,27.61908602150537,96.73387096774194,561.6572580645161,1.0,3.679385605078594,4.0381155076653465,3.3540738386604896,4.58224818236345,6.332670664898668,4.618886290525582,0.9673387096774192,0.140414314516129,0.0549950842576642,2.958746661600896,2.9634112624070705,2.8680567178733614,2.8921893185904373,2.9194742942649423,2.75351031180192,2.774179954148157,2.7613675638943023,2.20917012622499,86.8,100.0,60.9341926574707,Thailand,2023,10,11.0,17.740803
35.46041666666667,51.73388888888889,40.25333333333334,81.1361111111111,711.1347222222222,1.0,3.596227197234221,3.9652583017974754,3.719731917596701,4.408377762765681,6.5682671101170165,5.343032794625581,0.8113611111111111,0.1777836805555555,0.0048474557273353,3.381223173395392,2.975413856452572,3.679385605078594,3.27577202268637,2.9981047684720745,3.3540738386604896,4.057029737125384,2.979178587931124,4.618886290525582,86.8,100.0,60.9341926574707,Thailand,2023,11,11.0,13.491293
36.27849462365592,51.67016129032258,38.41559139784946,81.84408602150538,771.5268817204301,1.0,3.618416608735345,3.964049095771273,3.67416145878468,4.416960359568652,6.649666806510052,5.279507223200749,0.8184408602150538,0.1928817204301075,0.1223266963820086,3.631343137016053,3.0937154156178592,3.596227197234221,3.5826557383472903,3.110294377563804,3.719731917596701,5.080475436117304,3.430187773418424,5.343032794625581,86.8,100.0,60.9341926574707,Thailand,2023,12,11.0,13.497297
